Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
2/19/2021 12:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/19/2021 1:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/19/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
2/19/2021 3:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
2/19/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/19/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/19/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/19/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/19/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/19/2021 9:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/19/2021 10:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/19/2021 11:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/19/2021 12:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/19/2021 1:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/19/2021 2:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/19/2021 3:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/19/2021 4:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/19/2021 5:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/19/2021 6:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/19/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/19/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/19/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/19/2021 10:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
2/19/2021 11:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
2/20/2021 12:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
2/20/2021 1:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
2/20/2021 2:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
2/20/2021 3:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
2/20/2021 4:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
2/20/2021 5:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
2/20/2021 6:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
2/20/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/20/2021 8:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
2/20/2021 9:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/20/2021 10:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/20/2021 11:00:00 AM,North Hollywood,1,1-hr,µg/m3,N/A,N/A,
2/20/2021 12:00:00 PM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
2/20/2021 1:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/20/2021 2:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/20/2021 3:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/20/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/20/2021 5:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/20/2021 6:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/20/2021 7:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/20/2021 8:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/20/2021 9:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/20/2021 10:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/20/2021 11:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/21/2021 12:00:00 AM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/21/2021 1:00:00 AM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
2/21/2021 2:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/21/2021 4:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/21/2021 5:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/21/2021 6:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/21/2021 7:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/21/2021 8:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/21/2021 9:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/21/2021 10:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/21/2021 11:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/21/2021 12:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/21/2021 1:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/21/2021 2:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/21/2021 3:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/21/2021 4:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/21/2021 5:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/21/2021 6:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/21/2021 7:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/21/2021 8:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
2/21/2021 9:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
2/21/2021 10:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
2/21/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/22/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/22/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/22/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/22/2021 3:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/22/2021 4:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/22/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/22/2021 6:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/22/2021 7:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/22/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/22/2021 9:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/22/2021 10:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/22/2021 11:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/22/2021 12:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/22/2021 1:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/22/2021 2:00:00 PM,North Hollywood,1,1-hr,µg/m3,N/A,N/A,
2/22/2021 3:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/22/2021 4:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/22/2021 5:00:00 PM,North Hollywood,1,1-hr,µg/m3,N/A,N/A,
2/22/2021 6:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/22/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/22/2021 8:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/22/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/22/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/22/2021 11:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/23/2021 12:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 8:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/23/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/23/2021 10:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 12:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/23/2021 1:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 2:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/23/2021 3:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/23/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/23/2021 5:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/23/2021 6:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/23/2021 7:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/23/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/23/2021 9:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/23/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/23/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 12:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 1:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/24/2021 2:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/24/2021 4:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/24/2021 5:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/24/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/24/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 8:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
2/24/2021 9:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/24/2021 10:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/24/2021 11:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/25/2021 12:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 1:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/25/2021 2:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/25/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/25/2021 4:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/25/2021 5:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/25/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/25/2021 8:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/25/2021 9:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/25/2021 10:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/25/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 12:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 1:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/26/2021 2:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 3:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/26/2021 4:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 5:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/26/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/26/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/26/2021 8:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
2/26/2021 9:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
2/26/2021 10:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
2/26/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 AM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/27/2021 12:00:00 PM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
2/27/2021 1:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 2:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 3:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
2/27/2021 4:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 5:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 6:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/27/2021 7:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/27/2021 8:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/27/2021 9:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/27/2021 10:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
2/27/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 12:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
2/28/2021 1:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
2/28/2021 2:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 3:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
2/28/2021 5:00:00 PM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
2/28/2021 6:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
2/28/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
2/28/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
2/28/2021 9:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
2/28/2021 10:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
2/28/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 12:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 1:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 2:00:00 PM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
3/1/2021 3:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 5:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/1/2021 6:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/1/2021 7:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
3/1/2021 8:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
3/1/2021 9:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
3/1/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/1/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 AM,North Hollywood,3,1-hr,µg/m3,N/A,N/A,
3/2/2021 12:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 1:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 2:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/2/2021 3:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
3/2/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 5:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 6:00:00 PM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
3/2/2021 7:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/2/2021 8:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
3/2/2021 9:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
3/2/2021 10:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
3/2/2021 11:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
3/3/2021 10:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
3/3/2021 11:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
3/3/2021 12:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 1:00:00 PM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
3/3/2021 2:00:00 PM,North Hollywood,1,1-hr,µg/m3,N/A,N/A,
3/3/2021 3:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/3/2021 4:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 5:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
3/3/2021 6:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
3/3/2021 7:00:00 PM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
3/3/2021 8:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
3/3/2021 9:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
