Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
8/14/2021 10:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/14/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/15/2021 12:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/15/2021 1:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/15/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/15/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/15/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/15/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/15/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/15/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/15/2021 8:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/15/2021 9:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/15/2021 10:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/15/2021 11:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/15/2021 12:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/15/2021 1:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/15/2021 2:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/15/2021 3:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/15/2021 4:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/15/2021 5:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/15/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/15/2021 7:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/15/2021 8:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/15/2021 9:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/15/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/15/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/16/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/16/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/16/2021 2:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/16/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/16/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/16/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/16/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/16/2021 7:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
8/16/2021 8:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/16/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/16/2021 10:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/16/2021 11:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/16/2021 12:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
8/16/2021 1:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/16/2021 2:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/16/2021 3:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/16/2021 4:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/16/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/16/2021 6:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/16/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/16/2021 8:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/16/2021 9:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/16/2021 10:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/16/2021 11:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/17/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/17/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/17/2021 2:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/17/2021 3:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/17/2021 4:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/17/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/17/2021 6:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/17/2021 7:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/17/2021 8:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/17/2021 9:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/17/2021 10:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/17/2021 11:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/17/2021 12:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/17/2021 1:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/17/2021 2:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/17/2021 3:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/17/2021 4:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/17/2021 5:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/17/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/17/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/17/2021 8:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/17/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/17/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/17/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/18/2021 2:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/18/2021 3:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/18/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/18/2021 8:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/18/2021 9:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 10:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 11:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 12:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 1:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 2:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 3:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/18/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 5:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/18/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/18/2021 7:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/18/2021 8:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/18/2021 9:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/18/2021 10:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/18/2021 11:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/19/2021 12:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 1:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 2:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
8/19/2021 3:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
8/19/2021 4:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/19/2021 5:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/19/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/19/2021 8:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/19/2021 9:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/19/2021 10:00:00 AM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/19/2021 11:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/19/2021 12:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/19/2021 1:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/19/2021 2:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/19/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/19/2021 4:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/19/2021 5:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/19/2021 7:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/19/2021 8:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 9:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/19/2021 10:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/19/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 12:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/20/2021 1:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/20/2021 4:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/20/2021 5:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/20/2021 6:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/20/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 8:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/20/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/20/2021 10:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/20/2021 11:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 12:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 1:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/20/2021 2:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/20/2021 3:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/20/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/20/2021 5:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/20/2021 6:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/20/2021 7:00:00 PM,North Hollywood,7,1-hr,µg/m3,N/A,N/A,
8/20/2021 8:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/20/2021 9:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/20/2021 10:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/20/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/21/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/21/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/21/2021 2:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/21/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/21/2021 4:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
8/21/2021 5:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
8/21/2021 6:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
8/21/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/21/2021 8:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/21/2021 9:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/21/2021 10:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/21/2021 11:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/21/2021 12:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
8/21/2021 1:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/21/2021 2:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/21/2021 3:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/21/2021 4:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/21/2021 5:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/21/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/21/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/21/2021 8:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/21/2021 9:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/21/2021 10:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/21/2021 11:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/22/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/22/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/22/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/22/2021 4:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/22/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 6:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/22/2021 8:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/22/2021 9:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/22/2021 10:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
8/22/2021 11:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/22/2021 12:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 1:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 2:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/22/2021 3:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/22/2021 4:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 6:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 7:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/22/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/22/2021 9:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/22/2021 10:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/22/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/23/2021 12:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/23/2021 1:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/23/2021 2:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/23/2021 3:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/23/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/23/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/23/2021 6:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
8/23/2021 7:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/23/2021 8:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/23/2021 9:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/23/2021 10:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/23/2021 11:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/23/2021 12:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/23/2021 1:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/23/2021 2:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/23/2021 3:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/23/2021 4:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/23/2021 5:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/23/2021 6:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/23/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/23/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/23/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/23/2021 10:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/23/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/24/2021 12:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/24/2021 1:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/24/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/24/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/24/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
8/24/2021 5:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/24/2021 6:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/24/2021 7:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/24/2021 8:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/24/2021 9:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/24/2021 10:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/24/2021 11:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/24/2021 2:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/24/2021 3:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/24/2021 4:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/24/2021 5:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/24/2021 6:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/24/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/24/2021 8:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/24/2021 9:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/24/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/24/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
8/25/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/25/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/25/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/25/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/25/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/25/2021 5:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/25/2021 6:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/25/2021 7:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
8/25/2021 8:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/25/2021 9:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/25/2021 10:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/25/2021 11:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/25/2021 12:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/25/2021 1:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/25/2021 2:00:00 PM,North Hollywood,28,1-hr,µg/m3,N/A,N/A,
8/25/2021 3:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
8/25/2021 4:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
8/25/2021 5:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/25/2021 6:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/25/2021 7:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/25/2021 8:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/25/2021 9:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/25/2021 10:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/25/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/26/2021 12:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/26/2021 1:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/26/2021 2:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
8/26/2021 3:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/26/2021 4:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/26/2021 5:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
8/26/2021 6:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
8/26/2021 7:00:00 AM,North Hollywood,30,1-hr,µg/m3,N/A,N/A,
8/26/2021 8:00:00 AM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
8/26/2021 9:00:00 AM,North Hollywood,30,1-hr,µg/m3,N/A,N/A,
8/26/2021 10:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
8/26/2021 11:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/26/2021 12:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/26/2021 1:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/26/2021 2:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/26/2021 3:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/26/2021 4:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
8/26/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/26/2021 6:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
8/26/2021 7:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/26/2021 8:00:00 PM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
8/26/2021 9:00:00 PM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
8/26/2021 10:00:00 PM,North Hollywood,33,1-hr,µg/m3,N/A,N/A,
8/26/2021 11:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/27/2021 12:00:00 AM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
8/27/2021 1:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
8/27/2021 2:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/27/2021 3:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/27/2021 4:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
8/27/2021 5:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/27/2021 6:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
8/27/2021 7:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
8/27/2021 8:00:00 AM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
8/27/2021 9:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/27/2021 10:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
8/27/2021 11:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/27/2021 12:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
8/27/2021 1:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
8/27/2021 2:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
8/27/2021 3:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/27/2021 4:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
8/27/2021 5:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/27/2021 6:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
8/27/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
8/27/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
