Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
12/3/2021 7:00:00 AM,Central Los Angeles,61,1-hr,µg/m3,N/A,N/A,
12/3/2021 8:00:00 AM,Central Los Angeles,76,1-hr,µg/m3,N/A,N/A,
12/3/2021 9:00:00 AM,Central Los Angeles,69,1-hr,µg/m3,N/A,N/A,
12/3/2021 10:00:00 AM,Central Los Angeles,74,1-hr,µg/m3,N/A,N/A,
12/3/2021 11:00:00 AM,Central Los Angeles,72,1-hr,µg/m3,N/A,N/A,
12/3/2021 12:00:00 PM,Central Los Angeles,84,1-hr,µg/m3,N/A,N/A,
12/3/2021 1:00:00 PM,Central Los Angeles,65,1-hr,µg/m3,N/A,N/A,
12/3/2021 2:00:00 PM,Central Los Angeles,32,1-hr,µg/m3,N/A,N/A,
12/3/2021 3:00:00 PM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
12/3/2021 4:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/3/2021 5:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/3/2021 6:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/3/2021 7:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/3/2021 8:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
12/3/2021 9:00:00 PM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
12/3/2021 10:00:00 PM,Central Los Angeles,27,1-hr,µg/m3,N/A,N/A,
12/3/2021 11:00:00 PM,Central Los Angeles,27,1-hr,µg/m3,N/A,N/A,
12/4/2021 12:00:00 AM,Central Los Angeles,43,1-hr,µg/m3,N/A,N/A,
12/4/2021 1:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
12/4/2021 2:00:00 AM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/4/2021 3:00:00 AM,Central Los Angeles,38,1-hr,µg/m3,N/A,N/A,
12/4/2021 4:00:00 AM,Central Los Angeles,41,1-hr,µg/m3,N/A,N/A,
12/4/2021 5:00:00 AM,Central Los Angeles,45,1-hr,µg/m3,N/A,N/A,
12/4/2021 6:00:00 AM,Central Los Angeles,48,1-hr,µg/m3,N/A,N/A,
12/4/2021 7:00:00 AM,Central Los Angeles,58,1-hr,µg/m3,N/A,N/A,
12/4/2021 8:00:00 AM,Central Los Angeles,64,1-hr,µg/m3,N/A,N/A,
12/4/2021 9:00:00 AM,Central Los Angeles,64,1-hr,µg/m3,N/A,N/A,
12/4/2021 10:00:00 AM,Central Los Angeles,64,1-hr,µg/m3,N/A,N/A,
12/4/2021 11:00:00 AM,Central Los Angeles,67,1-hr,µg/m3,N/A,N/A,
12/4/2021 12:00:00 PM,Central Los Angeles,67,1-hr,µg/m3,N/A,N/A,
12/4/2021 1:00:00 PM,Central Los Angeles,46,1-hr,µg/m3,N/A,N/A,
12/4/2021 2:00:00 PM,Central Los Angeles,32,1-hr,µg/m3,N/A,N/A,
12/4/2021 3:00:00 PM,Central Los Angeles,30,1-hr,µg/m3,N/A,N/A,
12/4/2021 4:00:00 PM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
12/4/2021 5:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/4/2021 6:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/4/2021 7:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/4/2021 8:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/4/2021 9:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/4/2021 10:00:00 PM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
12/4/2021 11:00:00 PM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/5/2021 12:00:00 AM,Central Los Angeles,38,1-hr,µg/m3,N/A,N/A,
12/5/2021 1:00:00 AM,Central Los Angeles,37,1-hr,µg/m3,N/A,N/A,
12/5/2021 2:00:00 AM,Central Los Angeles,38,1-hr,µg/m3,N/A,N/A,
12/5/2021 3:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/5/2021 4:00:00 AM,Central Los Angeles,32,1-hr,µg/m3,N/A,N/A,
12/5/2021 5:00:00 AM,Central Los Angeles,37,1-hr,µg/m3,N/A,N/A,
12/5/2021 6:00:00 AM,Central Los Angeles,34,1-hr,µg/m3,N/A,N/A,
12/5/2021 7:00:00 AM,Central Los Angeles,32,1-hr,µg/m3,N/A,N/A,
12/5/2021 8:00:00 AM,Central Los Angeles,35,1-hr,µg/m3,N/A,N/A,
12/5/2021 9:00:00 AM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/5/2021 10:00:00 AM,Central Los Angeles,34,1-hr,µg/m3,N/A,N/A,
12/5/2021 11:00:00 AM,Central Los Angeles,44,1-hr,µg/m3,N/A,N/A,
12/5/2021 12:00:00 PM,Central Los Angeles,46,1-hr,µg/m3,N/A,N/A,
12/5/2021 1:00:00 PM,Central Los Angeles,49,1-hr,µg/m3,N/A,N/A,
12/5/2021 2:00:00 PM,Central Los Angeles,48,1-hr,µg/m3,N/A,N/A,
12/5/2021 3:00:00 PM,Central Los Angeles,50,1-hr,µg/m3,N/A,N/A,
12/5/2021 4:00:00 PM,Central Los Angeles,28,1-hr,µg/m3,N/A,N/A,
12/5/2021 5:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/5/2021 6:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/5/2021 7:00:00 PM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
12/5/2021 8:00:00 PM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/5/2021 9:00:00 PM,Central Los Angeles,37,1-hr,µg/m3,N/A,N/A,
12/5/2021 10:00:00 PM,Central Los Angeles,43,1-hr,µg/m3,N/A,N/A,
12/5/2021 11:00:00 PM,Central Los Angeles,41,1-hr,µg/m3,N/A,N/A,
12/6/2021 12:00:00 AM,Central Los Angeles,41,1-hr,µg/m3,N/A,N/A,
12/6/2021 1:00:00 AM,Central Los Angeles,40,1-hr,µg/m3,N/A,N/A,
12/6/2021 2:00:00 AM,Central Los Angeles,35,1-hr,µg/m3,N/A,N/A,
12/6/2021 3:00:00 AM,Central Los Angeles,40,1-hr,µg/m3,N/A,N/A,
12/6/2021 4:00:00 AM,Central Los Angeles,38,1-hr,µg/m3,N/A,N/A,
12/6/2021 5:00:00 AM,Central Los Angeles,37,1-hr,µg/m3,N/A,N/A,
12/6/2021 6:00:00 AM,Central Los Angeles,38,1-hr,µg/m3,N/A,N/A,
12/6/2021 11:00:00 AM,Central Los Angeles,72,1-hr,µg/m3,N/A,N/A,
12/6/2021 12:00:00 PM,Central Los Angeles,37,1-hr,µg/m3,N/A,N/A,
12/6/2021 1:00:00 PM,Central Los Angeles,40,1-hr,µg/m3,N/A,N/A,
12/6/2021 2:00:00 PM,Central Los Angeles,30,1-hr,µg/m3,N/A,N/A,
12/6/2021 3:00:00 PM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/6/2021 4:00:00 PM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
12/6/2021 5:00:00 PM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
12/6/2021 6:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
12/6/2021 7:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/6/2021 8:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/6/2021 9:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/6/2021 10:00:00 PM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/6/2021 11:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/7/2021 1:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/7/2021 2:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/7/2021 3:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/7/2021 4:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/7/2021 5:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/7/2021 6:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
12/7/2021 7:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/7/2021 8:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
12/7/2021 9:00:00 AM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
12/7/2021 10:00:00 AM,Central Los Angeles,35,1-hr,µg/m3,N/A,N/A,
12/7/2021 11:00:00 AM,Central Los Angeles,32,1-hr,µg/m3,N/A,N/A,
12/7/2021 12:00:00 PM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
12/7/2021 1:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/7/2021 2:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/7/2021 3:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/7/2021 4:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/7/2021 5:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/7/2021 6:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/7/2021 7:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/7/2021 8:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/7/2021 9:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
12/7/2021 10:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/7/2021 11:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/8/2021 12:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/8/2021 1:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/8/2021 2:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/8/2021 3:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/8/2021 4:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/8/2021 5:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/8/2021 6:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/8/2021 7:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/8/2021 8:00:00 AM,Central Los Angeles,30,1-hr,µg/m3,N/A,N/A,
12/8/2021 9:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/8/2021 10:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/8/2021 11:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
12/8/2021 12:00:00 PM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
12/8/2021 1:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
12/8/2021 2:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/8/2021 3:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/8/2021 4:00:00 PM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/8/2021 5:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/8/2021 6:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/8/2021 7:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/8/2021 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/8/2021 9:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/8/2021 10:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/8/2021 11:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/9/2021 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/9/2021 1:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/9/2021 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/9/2021 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/9/2021 4:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/9/2021 5:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/9/2021 6:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 7:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 8:00:00 AM,Central Los Angeles,0,1-hr,µg/m3,N/A,N/A,
12/9/2021 9:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/9/2021 10:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 11:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 12:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 1:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/9/2021 2:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 3:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/9/2021 4:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/9/2021 5:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/9/2021 6:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/9/2021 7:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/9/2021 8:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/9/2021 9:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/9/2021 10:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/9/2021 11:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/10/2021 12:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/10/2021 1:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/10/2021 2:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/10/2021 3:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/10/2021 4:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/10/2021 5:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/10/2021 6:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/10/2021 7:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/10/2021 8:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/10/2021 9:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/10/2021 10:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/10/2021 11:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/10/2021 12:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/10/2021 1:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/10/2021 2:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/10/2021 3:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/10/2021 4:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/10/2021 5:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/10/2021 6:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/10/2021 7:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/10/2021 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/10/2021 9:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/10/2021 10:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/10/2021 11:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/11/2021 12:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/11/2021 1:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/11/2021 2:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/11/2021 3:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/11/2021 4:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/11/2021 5:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/11/2021 6:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/11/2021 7:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/11/2021 8:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/11/2021 9:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/11/2021 10:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/11/2021 11:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/11/2021 12:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/11/2021 1:00:00 PM,Central Los Angeles,-2,1-hr,µg/m3,N/A,N/A,
12/11/2021 2:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/11/2021 3:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/11/2021 4:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/11/2021 5:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/11/2021 6:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/11/2021 7:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/11/2021 8:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/11/2021 9:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/11/2021 10:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
12/11/2021 11:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/12/2021 12:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/12/2021 1:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/12/2021 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/12/2021 3:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/12/2021 4:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/12/2021 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 6:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/12/2021 7:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/12/2021 8:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/12/2021 9:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 10:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/12/2021 11:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/12/2021 12:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/12/2021 1:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
12/12/2021 2:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/12/2021 3:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 4:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 5:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 6:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/12/2021 7:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/12/2021 8:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/12/2021 9:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
12/12/2021 10:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/12/2021 11:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/13/2021 12:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
12/13/2021 1:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/13/2021 2:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/13/2021 3:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/13/2021 4:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/13/2021 5:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
12/13/2021 6:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/13/2021 7:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/13/2021 8:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
12/13/2021 9:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
12/13/2021 10:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
12/13/2021 11:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
12/13/2021 12:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
12/13/2021 1:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/13/2021 2:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/13/2021 3:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
12/13/2021 4:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
12/13/2021 5:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
12/13/2021 6:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/13/2021 7:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/13/2021 8:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/13/2021 9:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/13/2021 10:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/13/2021 11:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/14/2021 1:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/14/2021 2:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/14/2021 3:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/14/2021 4:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/14/2021 5:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/14/2021 6:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 7:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 8:00:00 AM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 9:00:00 AM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/14/2021 10:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/14/2021 11:00:00 AM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/14/2021 12:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 1:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 2:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/14/2021 3:00:00 PM,Central Los Angeles,1,1-hr,µg/m3,N/A,N/A,
12/14/2021 4:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/14/2021 5:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/14/2021 6:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/14/2021 7:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/14/2021 8:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 9:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/14/2021 10:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/14/2021 11:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/15/2021 12:00:00 AM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/15/2021 1:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
12/15/2021 2:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/15/2021 3:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
12/15/2021 4:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/15/2021 5:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/15/2021 6:00:00 AM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/15/2021 7:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/15/2021 8:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
12/15/2021 9:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/15/2021 10:00:00 AM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/15/2021 11:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
12/15/2021 12:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
12/15/2021 1:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
12/15/2021 2:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/15/2021 3:00:00 PM,Central Los Angeles,4,1-hr,µg/m3,N/A,N/A,
12/15/2021 4:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/15/2021 5:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/15/2021 6:00:00 PM,Central Los Angeles,3,1-hr,µg/m3,N/A,N/A,
12/15/2021 7:00:00 PM,Central Los Angeles,2,1-hr,µg/m3,N/A,N/A,
12/15/2021 8:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
